The latest on President Obama, Congress and other political news from Washington -- and around the nation -- from the staff of The New York Times.

Archive Select Month September 2014 August 2014 July 2014 June 2014 May 2014 April 2014 March 2014 February 2014 January 2014 December 2013 November 2013 October 2013 September 2013 August 2013 July 2013

Recent Posts

The Caucus Ends Its Campaign The Caucus on Monday suspended its campaign. Follow First Draft, a fast-paced political briefing on all things Washington and elections. Read more…

Sunday Breakfast Menu, Sept. 21 Congress approved funding for equipping Syrian rebels against Islamic States and lawmakers will discuss their votes on several of the Sunday shows.Read more…

Sunday Breakfast Menu, Sept. 14 President Obama vowed to “degrade and ultimately destroy” ISIS in a speech he gave on Wednesday. Lawmakers and analysts will discuss his strategy on the Sunday shows. Read more…

Sunday Breakfast Menu, Sept. 7 Lawmakers will weigh in on President Obama’s international coalition to fight Islamist militants.Read more…
