INTERNATIONAL

An article on Thursday about the Canadian government’s decision to withdraw some of its diplomatic staff from its embassy in Cuba misstated when the Trump administration expelled Cuban diplomats from the United States. It was in October 2017, not October 2018.

ARTS

A review on Thursday about the play “God Said This” misstated Leah Nanako Winkler’s age. She is 33, not 34.

•

A review last Friday about a survey at the American Folk Art Museum of the artist John Dunkley misstated the closing date of the exhibition. The show closes on Feb. 24, not Feb. 20.

Errors are corrected during the press run whenever possible, so some errors noted here may not have appeared in all editions.
