Fantasy U.S. Open Tournament: Who are the two greatest U.S. Open champions from the past 30 years? It’s up to you to decide, with a little help from The Times’s tennis experts. Watch our video debates, vote on the winner and then explain your position in the comments section. The winner from this match will advance to the next round of our virtual tournament. View the bracket.

Gerald Marzorati, an editor for The Times, argues for (1) Roger Federer while columnist George Vecsey sides with (8) Stefan Edberg.





Voting will be open on this debate until Saturday, September 3, at 10:00 p.m. ET.

View the Bracket »

Produced by Justin Sablich and Josh Williams/The New York Times
